arm-gph-linux-gnueabi-g++: unrecognized option '-G0'
In file included from ../../../readers/src/ldb_actor.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_system.cpp:56: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:56: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:56: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:56: error: 'boat_music' was not declared in this scope
../../../readers/src/ldb_system.cpp:56: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:57: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:57: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:57: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:57: error: 'ship_music' was not declared in this scope
../../../readers/src/ldb_system.cpp:57: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:58: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:58: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:58: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:58: error: 'airship_music' was not declared in this scope
../../../readers/src/ldb_system.cpp:58: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:59: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:59: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:59: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:59: error: 'gameover_music' was not declared in this scope
../../../readers/src/ldb_system.cpp:59: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:60: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:60: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:60: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:60: error: 'cursor_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:60: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:61: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:61: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:61: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:61: error: 'decision_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:61: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:62: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:62: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:62: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:62: error: 'cancel_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:62: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:63: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:63: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:63: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:63: error: 'buzzer_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:63: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:64: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:64: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:64: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:64: error: 'battle_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:64: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:65: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:65: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:65: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:65: error: 'escape_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:65: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:66: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:66: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:66: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:66: error: 'enemy_attack_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:66: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:67: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:67: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:67: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:67: error: 'enemy_damaged_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:67: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:68: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:68: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:68: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:68: error: 'actor_damaged_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:68: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:69: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:69: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:69: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:69: error: 'dodge_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:69: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:70: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:70: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:70: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:70: error: 'enemy_death_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:70: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:71: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:71: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:71: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:71: error: 'item_se' was not declared in this scope
../../../readers/src/ldb_system.cpp:71: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:72: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:72: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:72: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:72: error: 'transition_out' was not declared in this scope
../../../readers/src/ldb_system.cpp:72: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:73: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:73: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:73: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:73: error: 'transition_in' was not declared in this scope
../../../readers/src/ldb_system.cpp:73: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:74: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:74: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:74: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:74: error: 'battle_start_fadeout' was not declared in this scope
../../../readers/src/ldb_system.cpp:74: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:75: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:75: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:75: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:75: error: 'battle_start_fadein' was not declared in this scope
../../../readers/src/ldb_system.cpp:75: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:76: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:76: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:76: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:76: error: 'battle_end_fadeout' was not declared in this scope
../../../readers/src/ldb_system.cpp:76: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:77: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:77: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:77: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:77: error: 'battle_end_fadein' was not declared in this scope
../../../readers/src/ldb_system.cpp:77: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:78: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:78: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:78: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:78: error: 'message_stretch' was not declared in this scope
../../../readers/src/ldb_system.cpp:78: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:79: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:79: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:79: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:79: error: 'font_id' was not declared in this scope
../../../readers/src/ldb_system.cpp:79: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:80: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:80: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:80: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:80: error: 'selected_condition' was not declared in this scope
../../../readers/src/ldb_system.cpp:80: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:81: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:81: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:81: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:81: error: 'selected_hero' was not declared in this scope
../../../readers/src/ldb_system.cpp:81: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:82: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:82: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:82: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:82: error: 'battletest_background' was not declared in this scope
../../../readers/src/ldb_system.cpp:82: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:83: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:83: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:83: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:83: error: 'battletest_data' was not declared in this scope
../../../readers/src/ldb_system.cpp:83: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:84: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:84: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:84: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:84: error: 'saved_times' was not declared in this scope
../../../readers/src/ldb_system.cpp:84: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:85: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:85: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:85: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:85: error: 'battletest_terrain' was not declared in this scope
../../../readers/src/ldb_system.cpp:85: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:86: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:86: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:86: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:86: error: 'battletest_formation' was not declared in this scope
../../../readers/src/ldb_system.cpp:86: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:87: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:87: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:87: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:87: error: 'battletest_condition' was not declared in this scope
../../../readers/src/ldb_system.cpp:87: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:88: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:88: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:88: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:88: error: 'show_frame' was not declared in this scope
../../../readers/src/ldb_system.cpp:88: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:89: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:89: error: 'Chunk' was not declared in this scope
